utc_start=2026-08-25T23:24:41Z
cwd=/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo
head_before=1aa5c768eab16c9194b7b7e7c7c245b79f74052d
## go_test_all
?   	forgelocal/cmd/back01-core	[no test files]
ok  	forgelocal/cmd/server	0.031s
?   	forgelocal/cmd/systemvault-doctor	[no test files]
ok  	forgelocal/internal/api	(cached)
ok  	forgelocal/internal/backup	(cached)
ok  	forgelocal/internal/browser	(cached)
ok  	forgelocal/internal/config	(cached)
ok  	forgelocal/internal/cookies	(cached)
ok  	forgelocal/internal/drift	(cached)
ok  	forgelocal/internal/environment	(cached)
ok  	forgelocal/internal/extensions	(cached)
ok  	forgelocal/internal/fingerprint	(cached)
ok  	forgelocal/internal/fonts	(cached)
ok  	forgelocal/internal/geolocation	(cached)
ok  	forgelocal/internal/groups	(cached)
ok  	forgelocal/internal/hardware	(cached)
ok  	forgelocal/internal/history	(cached)
?   	forgelocal/internal/humanize	[no test files]
ok  	forgelocal/internal/launch	(cached)
ok  	forgelocal/internal/localvault	(cached)
ok  	forgelocal/internal/mcp	0.013s
ok  	forgelocal/internal/productschema	(cached)
ok  	forgelocal/internal/profile	(cached)
ok  	forgelocal/internal/profilehealth	(cached)
ok  	forgelocal/internal/profilemigration	(cached)
ok  	forgelocal/internal/proxies	(cached)
ok  	forgelocal/internal/proxyprovider	(cached)
ok  	forgelocal/internal/runtime	(cached)
?   	forgelocal/internal/secrets	[no test files]
ok  	forgelocal/internal/sessiontrack	(cached)
ok  	forgelocal/internal/spike	(cached)
ok  	forgelocal/internal/templates	(cached)
ok  	forgelocal/internal/workflow	(cached)
exit_code=0
## go_vet_all
exit_code=0
## go_build_all
exit_code=0
## git_diff_check
exit_code=0
## gitleaks_available_and_run
[90m11:24PM[0m [32mINF[0m 0 commits scanned.
[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:510[0m] - G107 (CWE-88): Potential HTTP request made with variable url (Confidence: MEDIUM, Severity: MEDIUM)
    509: func download(dlURL, dest string) error {
  > 510: 	resp, err := http.Get(dlURL)
    511: 	if err != nil {

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:633[0m] - G110 (CWE-409): Potential DoS vulnerability via decompression bomb (Confidence: MEDIUM, Severity: MEDIUM)
    632: 			}
  > 633: 			_, err = io.Copy(out, tr)
    634: 			out.Close()

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:587[0m] - G110 (CWE-409): Potential DoS vulnerability via decompression bomb (Confidence: MEDIUM, Severity: MEDIUM)
    586: 		}
  > 587: 		_, err = io.Copy(out, rc)
    588: 		rc.Close()

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:698[0m] - G110 (CWE-409): Potential DoS vulnerability via decompression bomb (Confidence: MEDIUM, Severity: MEDIUM)
    697: 			}
  > 698: 			if _, err := io.Copy(out, tr); err != nil {
    699: 				out.Close()

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:643[0m] - G305 (CWE-22): File traversal when extracting zip/tar archive (Confidence: HIGH, Severity: MEDIUM)
    642: 				// Windows: symlink needs admin/dev-mode — copy the target instead
  > 643: 				src := filepath.Join(filepath.Dir(target), hdr.Linkname)
    644: 				if data, readErr := os.ReadFile(src); readErr == nil {

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:619[0m] - G305 (CWE-22): File traversal when extracting zip/tar archive (Confidence: HIGH, Severity: MEDIUM)
    618: 		}
  > 619: 		target := filepath.Join(destDir, hdr.Name)
    620: 		if !strings.HasPrefix(filepath.Clean(target), filepath.Clean(destDir)+string(os.PathSeparator)) {

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:568[0m] - G305 (CWE-22): File traversal when extracting zip/tar archive (Confidence: HIGH, Severity: MEDIUM)
    567: 	for _, f := range r.File {
  > 568: 		target := filepath.Join(destDir, f.Name)
    569: 		if !strings.HasPrefix(filepath.Clean(target), filepath.Clean(destDir)+string(os.PathSeparator)) {

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/config/config.go:169[0m] - G302 (CWE-276): Expect file permissions to be 0600 or less (Confidence: HIGH, Severity: MEDIUM)
    168: 	os.MkdirAll("logs", 0755)
  > 169: 	f, err := os.OpenFile(logFile, os.O_CREATE|os.O_WRONLY|os.O_APPEND, 0644)
    170: 	if err != nil {

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:460[0m] - G302 (CWE-276): Expect file permissions to be 0600 or less (Confidence: HIGH, Severity: MEDIUM)
    459: 	}
  > 460: 	os.Chmod(binPath, 0755)
    461:

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:381[0m] - G302 (CWE-276): Expect file permissions to be 0600 or less (Confidence: HIGH, Severity: MEDIUM)
    380: 	}
  > 381: 	os.Chmod(binPath, 0755)
    382:

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:341[0m] - G302 (CWE-276): Expect file permissions to be 0600 or less (Confidence: HIGH, Severity: MEDIUM)
    340: 	}
  > 341: 	os.Chmod(binPath, 0755)
    342:

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli.go:763[0m] - G302 (CWE-276): Expect file permissions to be 0600 or less (Confidence: HIGH, Severity: MEDIUM)
    762: 		// rather than relying on MkdirAll's mode for existing paths.
  > 763: 		if err := os.Chmod(path, 0700); err != nil {
    764: 			return err

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/workflow/engine.go:251[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    250: 	}
  > 251: 	if err := os.MkdirAll(filepath.Dir(clean), 0755); err != nil {
    252: 		return err

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/advanced_tools.go:724[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    723: 		}
  > 724: 		if err := os.MkdirAll(filepath.Dir(path), 0755); err != nil {
    725: 			return nil, newError(-32000, err.Error())

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/groups/store.go:45[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    44: 	}
  > 45: 	if err := os.MkdirAll(dataDir, 0755); err != nil {
    46: 		return nil, err

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/config/config.go:168[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    167: func SetupLogger(logFile string) *slog.Logger {
  > 168: 	os.MkdirAll("logs", 0755)
    169: 	f, err := os.OpenFile(logFile, os.O_CREATE|os.O_WRONLY|os.O_APPEND, 0644)

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_firefox.go:80[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    79: 	}
  > 80: 	if err := os.MkdirAll(downloadsDir, 0755); err != nil {
    81: 		return nil, fmt.Errorf("create downloads dir: %w", err)

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_firefox.go:66[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    65: 	}
  > 66: 	if err := os.MkdirAll(userDataDir, 0755); err != nil {
    67: 		return nil, fmt.Errorf("create browser data dir: %w", err)

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_chromium.go:1913[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    1912: 		cacheDir := filepath.Join(userDataDir, "BrowseForgeRuntimeCache", fmt.Sprintf("cache-%d-%d", os.Getpid(), time.Now().UnixNano()))
  > 1913: 		if err := os.MkdirAll(cacheDir, 0755); err != nil {
    1914: 			return nil, fmt.Errorf("create chromium runtime cache dir: %w", err)

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_chromium.go:949[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    948: 	configDir := filepath.Join(userDataDir, "BrowseForgeNative")
  > 949: 	if err := os.MkdirAll(configDir, 0755); err != nil {
    950: 		return "", fmt.Errorf("create BrowseForge native config dir: %w", err)

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_chromium.go:196[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    195: 	prefsDir := filepath.Join(userDataDir, "Default")
  > 196: 	if err := os.MkdirAll(prefsDir, 0755); err != nil {
    197: 		return nil, fmt.Errorf("create chromium prefs dir: %w", err)

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_chromium.go:191[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    190: 	}
  > 191: 	if err := os.MkdirAll(downloadsDir, 0755); err != nil {
    192: 		return nil, fmt.Errorf("create downloads dir: %w", err)

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_chromium.go:64[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    63: 	}
  > 64: 	if err := os.MkdirAll(userDataDir, 0755); err != nil {
    65: 		return nil, fmt.Errorf("create browser data dir: %w", err)

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:639[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    638: 		case tar.TypeSymlink:
  > 639: 			os.MkdirAll(filepath.Dir(target), 0755)
    640: 			os.Remove(target)

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:627[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    626: 		case tar.TypeReg:
  > 627: 			os.MkdirAll(filepath.Dir(target), 0755)
    628: 			mode := os.FileMode(hdr.Mode) | 0644 // ensure writable on Windows

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:625[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    624: 		case tar.TypeDir:
  > 625: 			os.MkdirAll(target, 0755)
    626: 		case tar.TypeReg:

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:576[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    575: 		}
  > 576: 		os.MkdirAll(filepath.Dir(target), 0755)
    577: 		mode := f.Mode() | 0644 // ensure writable on Windows (mode 0 = read-only)

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:573[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    572: 		if f.FileInfo().IsDir() {
  > 573: 			os.MkdirAll(target, 0755)
    574: 			continue

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:436[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    435: 	destDir := filepath.Join(baseDir, "browsers", "cloakbrowser")
  > 436: 	os.MkdirAll(destDir, 0755)
    437:

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:357[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    356: 	destDir := filepath.Join(baseDir, "browsers", "camoufox")
  > 357: 	os.MkdirAll(destDir, 0755)
    358:

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:308[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    307: 	destDir := filepath.Join(baseDir, "browsers", BrowseForgeChromiumRuntimeID)
  > 308: 	if err := os.MkdirAll(destDir, 0755); err != nil {
    309: 		return "", err

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:753[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    752: 	}
  > 753: 	if err := os.MkdirAll(filepath.Dir(output), 0755); err != nil {
    754: 		return err

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:707[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    706: 			}
  > 707: 			if err := os.MkdirAll(filepath.Dir(target), 0755); err != nil {
    708: 				return err

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:691[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    690: 		case tar.TypeReg:
  > 691: 			if err := os.MkdirAll(filepath.Dir(target), 0755); err != nil {
    692: 				return err

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:587[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    586: func createFullBackup(baseDir, output string) error {
  > 587: 	if err := os.MkdirAll(filepath.Dir(output), 0755); err != nil {
    588: 		return err

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:453[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    452: func installBrowsers(baseDir string, stdout io.Writer, runtimesCSV string) ([]browserState, error) {
  > 453: 	if err := os.MkdirAll(filepath.Join(baseDir, "browsers"), 0755); err != nil {
    454: 		return selectBrowserStates(collectBrowserStates(baseDir), runtimesCSV), err

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli.go:778[0m] - G301 (CWE-276): Expect directory permissions to be 0750 or less (Confidence: HIGH, Severity: MEDIUM)
    777: 	}
  > 778: 	if err := os.MkdirAll(filepath.Dir(path), 0755); err != nil {
    779: 		return err

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/advanced_tools.go:727[0m] - G306 (CWE-276): Expect WriteFile permissions to be 0600 or less (Confidence: HIGH, Severity: MEDIUM)
    726: 		}
  > 727: 		if err := os.WriteFile(path, data, 0644); err != nil {
    728: 			return nil, newError(-32000, err.Error())

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_chromium.go:957[0m] - G306 (CWE-276): Expect WriteFile permissions to be 0600 or less (Confidence: HIGH, Severity: MEDIUM)
    956: 	}
  > 957: 	if err := os.WriteFile(configPath, append(data, '\n'), 0644); err != nil {
    958: 		return "", fmt.Errorf("write BrowseForge native config: %w", err)

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_chromium.go:217[0m] - G306 (CWE-276): Expect WriteFile permissions to be 0600 or less (Confidence: HIGH, Severity: MEDIUM)
    216: 	}
  > 217: 	if err := os.WriteFile(prefsPath, out, 0644); err != nil {
    218: 		return nil, fmt.Errorf("write chromium preferences: %w", err)

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:645[0m] - G306 (CWE-276): Expect WriteFile permissions to be 0600 or less (Confidence: HIGH, Severity: MEDIUM)
    644: 				if data, readErr := os.ReadFile(src); readErr == nil {
  > 645: 					os.WriteFile(target, data, 0755)
    646: 				}

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:145[0m] - G306 (CWE-276): Expect WriteFile permissions to be 0600 or less (Confidence: HIGH, Severity: MEDIUM)
    144: func writeVersionMarker(dir, version string) {
  > 145: 	os.WriteFile(filepath.Join(dir, ".version"), []byte(version), 0644)
    146: }

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/main.go:325[0m] - G306 (CWE-276): Expect WriteFile permissions to be 0600 or less (Confidence: HIGH, Severity: MEDIUM)
    324: 		}
  > 325: 		if err := os.WriteFile(flags.configPath, cfgJSON, 0644); err != nil {
    326: 			slog.Error("config write", "error", err)

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli.go:787[0m] - G306 (CWE-276): Expect WriteFile permissions to be 0600 or less (Confidence: HIGH, Severity: MEDIUM)
    786: 	data = append(data, '\n')
  > 787: 	return os.WriteFile(path, data, 0644)
    788: }

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli.go:625[0m] - G306 (CWE-276): Expect WriteFile permissions to be 0600 or less (Confidence: HIGH, Severity: MEDIUM)
    624: 			}
  > 625: 			if err := os.WriteFile(plan.path, plan.out, 0644); err != nil {
    626: 				fmt.Fprintf(stderr, "migrate write %s failed: %v\n", plan.path, err)

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli.go:620[0m] - G306 (CWE-276): Expect WriteFile permissions to be 0600 or less (Confidence: HIGH, Severity: MEDIUM)
    619: 			if _, err := os.Stat(backup); os.IsNotExist(err) {
  > 620: 				if err := os.WriteFile(backup, plan.data, 0644); err != nil {
    621: 					fmt.Fprintf(stderr, "migrate backup %s failed: %v\n", plan.path, err)

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/workflow/engine.go:281[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    280: 	var result map[string]any
  > 281: 	json.NewDecoder(resp.Body).Decode(&result)
    282:

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/stdio.go:56[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    55: 	fmt.Fprintf(os.Stdout, "%s\n", data)
  > 56: 	os.Stdout.Sync()
    57: }

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/server.go:818[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    817: 	}
  > 818: 	pages[index].Close()
    819: 	if pages[index] == sess.Page {

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/server.go:667[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    666: 	if clear, _ := args["clear"].(bool); clear {
  > 667: 		sess.Page.Locator(selector).Clear()
    668: 	}

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/protocol.go:40[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    39: 	}
  > 40: 	json.NewEncoder(w).Encode(resp)
    41: }

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/keyboard.go:73-75[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    72: 	delay := randRange(80, 140)
  > 73: 	kb.Press(string(ch), playwright.KeyboardPressOptions{
  > 74: 		Delay: playwright.Float(delay),
  > 75: 	})
    76: }

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/keyboard.go:60[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    59: 				time.Sleep(time.Duration(randRangeInt(100, 300)) * time.Millisecond)
  > 60: 				kb.Press("Backspace")
    61: 				time.Sleep(time.Duration(randRangeInt(50, 120)) * time.Millisecond)

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/keyboard.go:33[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    32: 		// Fallback: use Playwright's click to focus, then still type humanly
  > 33: 		page.Click(selector)
    34: 	}

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fingerprint/pool.go:72[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    71: 			var copy map[string]any
  > 72: 			json.Unmarshal(data, &copy)
    73: 			delete(copy, "_meta")

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/config/config.go:168[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    167: func SetupLogger(logFile string) *slog.Logger {
  > 168: 	os.MkdirAll("logs", 0755)
    169: 	f, err := os.OpenFile(logFile, os.O_CREATE|os.O_WRONLY|os.O_APPEND, 0644)

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/socks5relay.go:144[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    143: 		if tc, ok := dst.(*net.TCPConn); ok {
  > 144: 			tc.CloseWrite()
    145: 		}

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/socks5relay.go:142[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    141: 		defer wg.Done()
  > 142: 		io.Copy(dst, src)
    143: 		if tc, ok := dst.(*net.TCPConn); ok {

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/socks5relay.go:135[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    134: 	// Success reply
  > 135: 	conn.Write([]byte{0x05, 0x00, 0x00, 0x01, 127, 0, 0, 1, 0, 0})
    136:

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/socks5relay.go:129[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    128: 	if err != nil {
  > 129: 		conn.Write([]byte{0x05, 0x05, 0x00, 0x01, 0, 0, 0, 0, 0, 0})
    130: 		return

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/socks5relay.go:122[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    121: 	default:
  > 122: 		conn.Write([]byte{0x05, 0x08, 0x00, 0x01, 0, 0, 0, 0, 0, 0})
    123: 		return

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/socks5relay.go:95[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    94: 	if buf[1] != 0x01 { // only CONNECT
  > 95: 		conn.Write([]byte{0x05, 0x07, 0x00, 0x01, 0, 0, 0, 0, 0, 0})
    96: 		return

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/socks5relay.go:87[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    86: 	// reply: no auth required
  > 87: 	conn.Write([]byte{0x05, 0x00})
    88:

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/socks5relay.go:49[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    48: 	close(r.done)
  > 49: 	r.ln.Close()
    50: 	r.wg.Wait()

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/manager.go:399[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    398: 	if m.pw != nil {
  > 399: 		m.pw.Stop()
    400: 	}

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/manager.go:391[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    390: 		if s.Context != nil {
  > 391: 			s.Context.Close()
    392: 		}

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/manager.go:376[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    375: 	if s.Browser != nil {
  > 376: 		s.Browser.Close()
    377: 	}

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/manager.go:373[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    372: 	if s.Context != nil {
  > 373: 		s.Context.Close()
    374: 	}

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_firefox.go:153[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    152: 			}
  > 153: 			ctx.Close()
    154: 			return nil, fmt.Errorf("new page: %w", err)

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_chromium.go:333[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    332: 			}
  > 333: 			ctx.Close()
    334: 			return nil, fmt.Errorf("new page: %w", err)

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_chromium.go:312[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    311: 		}
  > 312: 		ctx.Close()
    313: 		return nil, fmt.Errorf("install chromium automation mitigations: %w", err)

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:645[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    644: 				if data, readErr := os.ReadFile(src); readErr == nil {
  > 645: 					os.WriteFile(target, data, 0755)
    646: 				}

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:640[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    639: 			os.MkdirAll(filepath.Dir(target), 0755)
  > 640: 			os.Remove(target)
    641: 			if err := os.Symlink(hdr.Linkname, target); err != nil {

Autofix:

